podman compose up
>>>> Executing external compose provider "C:\\Users\\jbeckers\\AppData\\Local\\Microsoft\\WindowsApps\\docker-compose.exe". Please see podman-compose(1) for how to disable this message. <<<<

[+] Running 7/7
 ✔ Network iva_default       Created                                                                                                                                                                                                                       0.0s 
 ✔ Volume "iva_pgdata"       Created                                                                                                                                                                                                                       0.0s 
 ✔ Container postgis         Created                                                                                                                                                                                                                       0.1s 
 ✔ Container pgbouncer       Created                                                                                                                                                                                                                       0.0s 
 ✔ Container iva-job         Created                                                                                                                                                                                                                       0.1s 
 ✔ Container pg_featureserv  Created                                                                                                                                                                                                                       0.1s 
 ✔ Container pg_tileserv     Created                                                                                                                                                                                                                       0.0s 
Attaching to iva-job, pg_featureserv, pg_tileserv, pgbouncer, postgis
pgbouncer       | Wrote authentication credentials for 'iva_app' to /etc/pgbouncer/userlist.txt
pgbouncer       | Wrote authentication credentials for 'iva_job' to /etc/pgbouncer/userlist.txt
pgbouncer       | Creating pgbouncer config in /etc/pgbouncer
pgbouncer       | ################## Auto generated ##################                                                                                                                                                                                          
pgbouncer       | [databases]                                                                                                                                                                                                                                   
pgbouncer       | impacted_values = host=postgis port=5432 auth_user=iva_app                                                                                                                                                                                    
pgbouncer       | impacted_values = host=postgis port=5432 auth_user=iva_job                                                                                                                                                                                    
pgbouncer       | [pgbouncer]                                                                                                                                                                                                                                   
pgbouncer       | listen_addr = 0.0.0.0                                                                                                                                                                                                                         
pgbouncer       | listen_port = 5432                                                                                                                                                                                                                            
pgbouncer       | unix_socket_dir =                                                                                                                                                                                                                             
pgbouncer       | user = postgres                                                                                                                                                                                                                               
pgbouncer       | auth_file = /etc/pgbouncer/userlist.txt
pgbouncer       | auth_type = scram-sha-256                                                                                                                                                                                                                     
pgbouncer       | pool_mode = transaction                                                                                                                                                                                                                       
pgbouncer       | max_client_conn = 5000                                                                                                                                                                                                                        
pgbouncer       | ignore_startup_parameters = extra_float_digits                                                                                                                                                                                                
pgbouncer       |                                                                                                                                                                                                                                               
pgbouncer       | # Log settings                                                                                                                                                                                                                                
pgbouncer       | admin_users = postgres                                                                                                                                                                                                                        
pgbouncer       | 
pgbouncer       |                                                                                                                                                                                                                                               
pgbouncer       |                                                                                                                                                                                                                                               
pgbouncer       | # Connection sanity checks, timeouts                                                                                                                                                                                                          
pgbouncer       |                                                                                                                                                                                                                                               
pgbouncer       | # TLS settings
pgbouncer       |                                                                                                                                                                                                                                               
pgbouncer       | # Dangerous timeouts                                                                                                                                                                                                                          
pgbouncer       | ################## end file ##################                                                                                                                                                                                                
pgbouncer       | Starting /usr/bin/pgbouncer /etc/pgbouncer/pgbouncer.ini...                                                                                                                                                                                   
pgbouncer       | 2026-01-14 22:26:30.726 UTC [1] LOG kernel file descriptor limit: 1048576 (hard: 1048576); max_client_conn: 5000, max expected fd use: 5072                                                                                                   
pgbouncer       | 2026-01-14 22:26:30.726 UTC [1] LOG listening on 0.0.0.0:5432                                                                                                                                                                                 
pgbouncer       | 2026-01-14 22:26:30.727 UTC [1] LOG process up: PgBouncer 1.25.1, libevent 2.1.12-stable (epoll), adns: evdns2, tls: OpenSSL 3.5.4 30 Sep 2025                                                                                                
pg_featureserv  | time="2026-01-14T22:26:30Z" level=info msg="----  pg_featureserv - Version 1.3.1 ----------\n"
pg_featureserv  | time="2026-01-14T22:26:30Z" level=info msg="Using config file: "
pg_featureserv  | time="2026-01-14T22:26:30Z" level=info msg="Using database connection info from environment variable DATABASE_URL"                                                                                                                            
pgbouncer       | 2026-01-14 22:26:30.838 UTC [1] LOG C-0x7ee52b03f3b0: impacted_values/iva_app@10.89.0.3:46856 login attempt: db=impacted_values user=iva_app tls=no replication=no                                                                            
pg_tileserv     | time="2026-01-14T22:26:30Z" level=info msg="pg_tileserv latest"                                                                                                                                                                               
pg_tileserv     | time="2026-01-14T22:26:30Z" level=info msg="Run with --help parameter for commandline options"                                                                                                                                                
pg_tileserv     | time="2026-01-14T22:26:30Z" level=info msg="Using database connection info from environment variable DATABASE_URL"                                                                                                                            
pg_tileserv     | time="2026-01-14T22:26:30Z" level=info msg="Serving HTTP  at http://0.0.0.0:7800/"
pgbouncer       | 2026-01-14 22:26:30.848 UTC [1] LOG C-0x7ee52b03f980: impacted_values/iva_app@10.89.0.4:46626 login attempt: db=impacted_values user=iva_app tls=no replication=no                                                                            
pg_tileserv     | time="2026-01-14T22:26:30Z" level=info msg="Serving HTTPS at http://0.0.0.0:7801/"                                                                                                                                                            
pg_tileserv     | time="2026-01-14T22:26:30Z" level=info msg="Using CoordinateSystem.SRID 3857 with bounds [-2.00375083427892e+07, -2.00375083427892e+07, 2.00375083427892e+07, 2.00375083427892e+07]"                                                          
postgis         | The files belonging to this database system will be owned by user "postgres".                                                                                                                                                                 
postgis         | This user must also own the server process.
postgis         | 
postgis         | The database cluster will be initialized with locale "en_US.utf8".                                                                                                                                                                            
postgis         | The default database encoding has accordingly been set to "UTF8".
postgis         | The default text search configuration will be set to "english".                                                                                                                                                                               
postgis         |                                                                                                                                                                                                                                               
postgis         | Data page checksums are enabled.
postgis         |                                                                                                                                                                                                                                               
postgis         | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok                                                                                                                                                                 
postgis         | creating subdirectories ... ok
postgis         | selecting dynamic shared memory implementation ... posix                                                                                                                                                                                      
iva-job         | Traceback (most recent call last):                                                                                                                                                                                                            
iva-job         |   File "<frozen runpy>", line 198, in _run_module_as_main
iva-job         |   File "<frozen runpy>", line 88, in _run_code                                                                                                                                                                                                
iva-job         |   File "/app/iva_job/main.py", line 88, in <module>                                                                                                                                                                                           
iva-job         |     run_once(date.today())                                                                                                                                                                                                                    
iva-job         |   File "/app/iva_job/main.py", line 61, in run_once                                                                                                                                                                                           
